index,lat,lon,azimuth_deg,speed_mps
326,-35.20822620,149.10116076,81.532,39.355
327,-35.20822100,149.10120363,81.542,39.349
328,-35.20821580,149.10124650,81.551,39.343
329,-35.20821061,149.10128937,81.560,39.337
330,-35.20820543,149.10133222,81.570,39.331
331,-35.20820025,149.10137507,81.579,39.325
332,-35.20819508,149.10141792,81.589,39.318
333,-35.20818992,149.10146076,81.598,39.312
334,-35.20818476,149.10150360,81.607,39.306
335,-35.20817961,149.10154643,81.617,39.300
336,-35.20817447,149.10158925,81.626,39.294
337,-35.20816933,149.10163207,81.636,39.288
338,-35.20816420,149.10167488,81.645,39.282
339,-35.20815908,149.10171769,81.654,39.276
340,-35.20815396,149.10176049,81.664,39.269
341,-35.20814885,149.10180328,81.673,39.263
342,-35.20814374,149.10184607,81.683,39.257
343,-35.20813865,149.10188886,81.692,39.251
344,-35.20813355,149.10193164,81.701,39.245
345,-35.20812847,149.10197441,81.711,39.239
346,-35.20812339,149.10201718,81.720,39.233
347,-35.20811832,149.10205994,81.730,39.226
348,-35.20811325,149.10210269,81.739,39.220
349,-35.20810819,149.10214544,81.749,39.214
350,-35.20810314,149.10218819,81.758,39.208
351,-35.20809810,149.10223093,81.767,39.202
352,-35.20809306,149.10227366,81.777,39.196
353,-35.20808802,149.10231639,81.786,39.189
354,-35.20808300,149.10235911,81.796,39.183
355,-35.20807798,149.10240183,81.805,39.177
356,-35.20807297,149.10244454,81.815,39.171
357,-35.20806796,149.10248724,81.824,39.165
358,-35.20806296,149.10252994,81.834,39.159
359,-35.20805797,149.10257263,81.843,39.153
360,-35.20805298,149.10261532,81.853,39.146
361,-35.20804800,149.10265800,81.862,39.140
362,-35.20804302,149.10270068,81.871,39.134
363,-35.20803806,149.10274335,81.881,39.128
364,-35.20803310,149.10278601,81.890,39.122
365,-35.20802814,149.10282867,81.900,39.116
366,-35.20802319,149.10287133,81.909,39.109
367,-35.20801825,149.10291397,81.919,39.103
368,-35.20801332,149.10295662,81.928,39.097
369,-35.20800839,149.10299925,81.938,39.091
370,-35.20800347,149.10304188,81.947,39.085
371,-35.20799855,149.10308451,81.957,39.078
372,-35.20799364,149.10312712,81.966,39.072
373,-35.20798874,149.10316974,81.976,39.066
374,-35.20798385,149.10321234,81.985,39.060
375,-35.20797896,149.10325495,81.995,39.054
376,-35.20797408,149.10329754,82.004,39.048
377,-35.20796920,149.10334013,82.014,39.041
378,-35.20796433,149.10338272,82.023,39.035
379,-35.20795947,149.10342530,82.033,39.029
380,-35.20795461,149.10346787,82.042,39.023
381,-35.20794976,149.10351044,82.052,39.017
382,-35.20794492,149.10355300,82.061,39.010
383,-35.20794008,149.10359555,82.071,39.004
384,-35.20793525,149.10363810,82.080,38.998
385,-35.20793043,149.10368065,82.090,38.992
386,-35.20792561,149.10372318,82.099,38.986
387,-35.20792080,149.10376572,82.109,38.979
388,-35.20791600,149.10380824,82.119,38.973
389,-35.20791120,149.10385076,82.128,38.967
390,-35.20790641,149.10389328,82.138,38.961
391,-35.20790162,149.10393579,82.147,38.955
392,-35.20789685,149.10397829,82.157,38.948
393,-35.20789207,149.10402079,82.166,38.942
394,-35.20788731,149.10406328,82.176,38.936
395,-35.20788255,149.10410577,82.185,38.930
396,-35.20787780,149.10414825,82.195,38.924
397,-35.20787305,149.10419072,82.205,38.917
398,-35.20786832,149.10423319,82.214,38.911
399,-35.20786358,149.10427565,82.224,38.905
400,-35.20785886,149.10431811,82.233,38.899
401,-35.20785414,149.10436056,82.243,38.893
402,-35.20784943,149.10440301,82.252,38.886
403,-35.20784472,149.10444545,82.262,38.880
404,-35.20784002,149.10448788,82.272,38.874
405,-35.20783533,149.10453031,82.281,38.868
406,-35.20783064,149.10457273,82.291,38.861
407,-35.20782596,149.10461515,82.300,38.855
408,-35.20782129,149.10465756,82.310,38.849
409,-35.20781662,149.10469996,82.319,38.843
410,-35.20781196,149.10474236,82.329,38.837
411,-35.20780731,149.10478475,82.339,38.830
412,-35.20780266,149.10482714,82.348,38.824
413,-35.20779802,149.10486952,82.358,38.818
414,-35.20779339,149.10491190,82.367,38.812
415,-35.20778876,149.10495427,82.377,38.805
416,-35.20778414,149.10499663,82.387,38.799
417,-35.20777952,149.10503899,82.396,38.793
418,-35.20777492,149.10508134,82.406,38.787
419,-35.20777032,149.10512368,82.416,38.780
420,-35.20776572,149.10516602,82.425,38.774
421,-35.20776113,149.10520836,82.435,38.768
422,-35.20775655,149.10525069,82.444,38.762
423,-35.20775198,149.10529301,82.454,38.756
424,-35.20774741,149.10533533,82.464,38.749
425,-35.20774284,149.10537764,82.473,38.743
426,-35.20773829,149.10541994,82.483,38.737
427,-35.20773374,149.10546224,82.493,38.731
428,-35.20772920,149.10550453,82.502,38.724
429,-35.20772466,149.10554682,82.512,38.718
430,-35.20772013,149.10558910,82.522,38.712
431,-35.20771561,149.10563138,82.531,38.706
432,-35.20771109,149.10567365,82.541,38.699
433,-35.20770658,149.10571591,82.551,38.693
434,-35.20770208,149.10575817,82.560,38.687
435,-35.20769758,149.10580042,82.570,38.680
436,-35.20769309,149.10584267,82.580,38.674
437,-35.20768861,149.10588491,82.589,38.668
438,-35.20768413,149.10592714,82.599,38.662
439,-35.20767966,149.10596937,82.609,38.655
440,-35.20767520,149.10601159,82.618,38.649
441,-35.20767074,149.10605381,82.628,38.643
442,-35.20766629,149.10609602,82.638,38.637
443,-35.20766185,149.10613822,82.647,38.630
444,-35.20765741,149.10618042,82.657,38.624
445,-35.20765298,149.10622262,82.667,38.618
446,-35.20764855,149.10626480,82.676,38.612
447,-35.20764413,149.10630698,82.686,38.605
448,-35.20763972,149.10634916,82.696,38.599
449,-35.20763532,149.10639133,82.705,38.593
450,-35.20763092,149.10643349,82.715,38.586
451,-35.20762653,149.10647565,82.725,38.580
452,-35.20762214,149.10651780,82.735,38.574
453,-35.20761776,149.10655994,82.744,38.568
454,-35.20761339,149.10660208,82.754,38.561
455,-35.20760902,149.10664422,82.764,38.555
456,-35.20760466,149.10668634,82.773,38.549
457,-35.20760031,149.10672846,82.783,38.543
458,-35.20759597,149.10677058,82.793,38.536
459,-35.20759163,149.10681269,82.803,38.530
460,-35.20758729,149.10685479,82.812,38.524
461,-35.20758297,149.10689689,82.822,38.517
462,-35.20757865,149.10693898,82.832,38.511
463,-35.20757433,149.10698107,82.842,38.505
464,-35.20757003,149.10702315,82.851,38.498
465,-35.20756572,149.10706522,82.861,38.492
466,-35.20756143,149.10710729,82.871,38.486
467,-35.20755714,149.10714935,82.881,38.480
468,-35.20755286,149.10719141,82.890,38.473
469,-35.20754859,149.10723346,82.900,38.467
470,-35.20754432,149.10727550,82.910,38.461
471,-35.20754006,149.10731754,82.920,38.454
472,-35.20753580,149.10735957,82.929,38.448
473,-35.20753156,149.10740159,82.939,38.442
474,-35.20752732,149.10744361,82.949,38.435
475,-35.20752308,149.10748563,82.959,38.429
476,-35.20751885,149.10752764,82.969,38.423
477,-35.20751463,149.10756964,82.978,38.417
478,-35.20751041,149.10761163,82.988,38.410
479,-35.20750621,149.10765362,82.998,38.404
480,-35.20750200,149.10769561,83.008,38.398
481,-35.20749781,149.10773758,83.017,38.391
482,-35.20749362,149.10777955,83.027,38.385
483,-35.20748944,149.10782152,83.037,38.379
484,-35.20748526,149.10786348,83.047,38.372
485,-35.20748109,149.10790543,83.057,38.366
486,-35.20747693,149.10794738,83.067,38.360
487,-35.20747277,149.10798932,83.076,38.353
488,-35.20746862,149.10803126,83.086,38.347
489,-35.20746448,149.10807319,83.096,38.341
490,-35.20746034,149.10811511,83.106,38.334
491,-35.20745621,149.10815703,83.116,38.328
492,-35.20745209,149.10819894,83.125,38.322
493,-35.20744797,149.10824084,83.135,38.315
494,-35.20744386,149.10828274,83.145,38.309
495,-35.20743975,149.10832464,83.155,38.303
496,-35.20743566,149.10836652,83.165,38.296
497,-35.20743156,149.10840840,83.175,38.290
498,-35.20742748,149.10845028,83.184,38.284
499,-35.20742340,149.10849215,83.194,38.277
500,-35.20741933,149.10853401,83.204,38.271
501,-35.20741527,149.10857587,83.214,38.265
502,-35.20741121,149.10861772,83.224,38.258
503,-35.20740716,149.10865956,83.234,38.252
504,-35.20740311,149.10870140,83.244,38.246
505,-35.20739907,149.10874323,83.253,38.239
506,-35.20739504,149.10878506,83.263,38.233
507,-35.20739101,149.10882688,83.273,38.227
508,-35.20738699,149.10886869,83.283,38.220
509,-35.20738298,149.10891050,83.293,38.214
510,-35.20737898,149.10895230,83.303,38.208
511,-35.20737498,149.10899410,83.313,38.201
512,-35.20737098,149.10903589,83.323,38.195
513,-35.20736700,149.10907767,83.332,38.189
514,-35.20736302,149.10911945,83.342,38.182
515,-35.20735904,149.10916122,83.352,38.176
516,-35.20735508,149.10920298,83.362,38.170
517,-35.20735112,149.10924474,83.372,38.163
518,-35.20734716,149.10928650,83.382,38.157
519,-35.20734322,149.10932824,83.392,38.151
520,-35.20733928,149.10936998,83.402,38.144
521,-35.20733534,149.10941172,83.412,38.138
522,-35.20733141,149.10945345,83.422,38.131
523,-35.20732749,149.10949517,83.432,38.125
524,-35.20732358,149.10953689,83.441,38.119
525,-35.20731967,149.10957860,83.451,38.112
526,-35.20731577,149.10962030,83.461,38.106
527,-35.20731188,149.10966200,83.471,38.100
528,-35.20730799,149.10970369,83.481,38.093
529,-35.20730411,149.10974537,83.491,38.087
530,-35.20730023,149.10978705,83.501,38.081
531,-35.20729636,149.10982873,83.511,38.074
532,-35.20729250,149.10987039,83.521,38.068
533,-35.20728864,149.10991206,83.531,38.061
534,-35.20728480,149.10995371,83.541,38.055
535,-35.20728095,149.10999536,83.551,38.049
536,-35.20727712,149.11003700,83.561,38.042
537,-35.20727329,149.11007864,83.571,38.036
538,-35.20726946,149.11012027,83.581,38.030
539,-35.20726565,149.11016189,83.591,38.023
540,-35.20726184,149.11020351,83.601,38.017
541,-35.20725804,149.11024512,83.611,38.010
542,-35.20725424,149.11028673,83.621,38.004
543,-35.20725045,149.11032833,83.631,37.998
544,-35.20724667,149.11036992,83.641,37.991
545,-35.20724289,149.11041151,83.650,37.985
546,-35.20723912,149.11045309,83.660,37.979
547,-35.20723535,149.11049466,83.670,37.972
548,-35.20723160,149.11053623,83.680,37.966
549,-35.20722785,149.11057779,83.690,37.959
550,-35.20722410,149.11061935,83.700,37.953
551,-35.20722036,149.11066090,83.710,37.947
552,-35.20721663,149.11070244,83.720,37.940
553,-35.20721291,149.11074398,83.730,37.934
554,-35.20720919,149.11078551,83.740,37.927
555,-35.20720548,149.11082704,83.750,37.921
556,-35.20720177,149.11086855,83.761,37.915
557,-35.20719808,149.11091007,83.771,37.908
558,-35.20719438,149.11095157,83.781,37.902
559,-35.20719070,149.11099307,83.791,37.895
560,-35.20718702,149.11103457,83.801,37.889
561,-35.20718335,149.11107605,83.811,37.883
562,-35.20717968,149.11111754,83.821,37.876
563,-35.20717602,149.11115901,83.831,37.870
564,-35.20717237,149.11120048,83.841,37.863
565,-35.20716872,149.11124194,83.851,37.857
566,-35.20716508,149.11128340,83.861,37.851
567,-35.20716145,149.11132485,83.871,37.844
568,-35.20715782,149.11136629,83.881,37.838
569,-35.20715421,149.11140773,83.891,37.831
570,-35.20715059,149.11144916,83.901,37.825
571,-35.20714698,149.11149059,83.911,37.818
572,-35.20714338,149.11153201,83.921,37.812
573,-35.20713979,149.11157342,83.931,37.806
574,-35.20713620,149.11161483,83.941,37.799
575,-35.20713262,149.11165623,83.951,37.793
576,-35.20712905,149.11169762,83.962,37.786
577,-35.20712548,149.11173901,83.972,37.780
578,-35.20712192,149.11178039,83.982,37.774
579,-35.20711837,149.11182177,83.992,37.767
580,-35.20711482,149.11186314,84.002,37.761
581,-35.20711128,149.11190450,84.012,37.754
582,-35.20710774,149.11194585,84.022,37.748
583,-35.20710421,149.11198720,84.032,37.741
584,-35.20710069,149.11202855,84.042,37.735
585,-35.20709718,149.11206989,84.052,37.729
586,-35.20709367,149.11211122,84.062,37.722
587,-35.20709017,149.11215254,84.073,37.716
588,-35.20708667,149.11219386,84.083,37.709
589,-35.20708318,149.11223517,84.093,37.703
590,-35.20707970,149.11227648,84.103,37.696
591,-35.20707622,149.11231778,84.113,37.690
592,-35.20707275,149.11235907,84.123,37.684
593,-35.20706929,149.11240036,84.133,37.677
594,-35.20706584,149.11244164,84.143,37.671
595,-35.20706239,149.11248292,84.154,37.664
596,-35.20705894,149.11252418,84.164,37.658
597,-35.20705551,149.11256545,84.174,37.651
598,-35.20705208,149.11260670,84.184,37.645
599,-35.20704865,149.11264795,84.194,37.638
600,-35.20704524,149.11268919,84.204,37.632
601,-35.20704182,149.11273043,84.214,37.626
602,-35.20703842,149.11277166,84.225,37.619
603,-35.20703502,149.11281289,84.235,37.613
604,-35.20703163,149.11285410,84.245,37.606
605,-35.20702825,149.11289532,84.255,37.600
